=== Cross-Repo Anomaly Clusters ===
Cluster | Trigger | Evidence Files | Hypothesis
logs/mujoco_stat.txt:    Adds a MUJOCO_BUILD_STUDIO option to enable building of the `studio` app (disabled by default).
logs/mujoco_stat.txt:    Adds a MUJOCO_USE_FILAMENT to allow the studio app to use the filament rendering backend. A separate MUJOCO_USE_FILAMENT_VULKAN flag can be used to enable vulkan rendering.
logs/mujoco_stat.txt:    Add Batched Model Fields section to MuJoCo Warp documentation.
logs/mujoco_stat.txt:    MuJoCo Warp documentation: Add `nworld`, `nconmax`, and `njmax` section and update introduction.
logs/mujoco_stat.txt:    Add CMake configurations for new third_party dependencies.
logs/mujoco_stat.txt:    Adds targets for dear_imgui, implot, filament, sdl2, and webp. These
logs/mujoco_stat.txt:    If building simulate with USD support remove the no-deprecated warning due to deprecated header usage in USD.
logs/mujoco_stat.txt:    Add tendon.cpp to mjcPhysics CMake
logs/mujoco_stat.txt:    Add section in mjcPhysics documentation for MjcTendon.
logs/mujoco_stat.txt:    Change-Id: I70476f57b8d3371cefd02e840add279423913f3f
--- Dissonance Signals ---
=== Dissonance Index ===
diffs/nanogpt_train.py:from contextlib import nullcontext
diffs/nanogpt_train.py:ctx = nullcontext() if device_type == 'cpu' else torch.amp.autocast(device_type=device_type, dtype=ptdtype)
diffs/nanogpt_train.py:            # the official way to do this is with model.no_sync() context manager, but
diffs/nanogpt_train.py:            # looking at the source of that context manager, it just toggles this variable
diffs/llama_vs_nano_training.diff:+from contextlib import nullcontext
diffs/nanogpt_model.py:            # if the sequence context is growing too long we must crop it at block_size
diffs/nanogpt_example_config.py:block_size = 256 # context of up to 256 previous characters
diffs/transformers_tokenization_utils_base.py:        self._in_target_context_manager = False
diffs/transformers_tokenization_utils_base.py:            # The context manager will send the inputs as normal texts and not text_target, but we shouldn't change the
diffs/transformers_tokenization_utils_base.py:            if not self._in_target_context_manager and hasattr(self, "_switch_to_input_mode"):
diffs/mujoco_include/mujoco/mjrender.h:typedef enum mjtFontScale_ {      // font scale, used at context creation
diffs/mujoco_include/mujoco/mjrender.h://---------------------------------- mjrContext ----------------------------------------------------
diffs/mujoco_include/mujoco/mjrender.h:struct mjrContext_ {                // custom OpenGL context
diffs/mujoco_include/mujoco/mjrender.h:typedef struct mjrContext_ mjrContext;
diffs/mujoco_include/mujoco/mujoco.h:// Set default mjrContext.
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_defaultContext(mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:// Allocate resources in custom OpenGL context; fontscale is mjtFontScale.
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_makeContext(const mjModel* m, mjrContext* con, int fontscale);
diffs/mujoco_include/mujoco/mujoco.h:// Change font of existing context.
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_changeFont(int fontscale, mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:// Add Aux buffer with given index to context; free previous Aux buffer.
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_addAux(int index, int width, int height, int samples, mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:// Free resources in custom OpenGL context, set to default.
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_freeContext(mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_resizeOffscreen(int width, int height, mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_uploadTexture(const mjModel* m, const mjrContext* con, int texid);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_uploadMesh(const mjModel* m, const mjrContext* con, int meshid);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_uploadHField(const mjModel* m, const mjrContext* con, int hfieldid);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_restoreBuffer(const mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_setBuffer(int framebuffer, mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:                          mjrRect viewport, const mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:                          mjrRect viewport, const mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:                          int flg_color, int flg_depth, const mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_setAux(int index, const mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_blitAux(int index, mjrRect src, int left, int bottom, const mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_text(int font, const char* txt, const mjrContext* con,
diffs/mujoco_include/mujoco/mujoco.h:                       const char* overlay, const char* overlay2, const mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI mjrRect mjr_maxViewport(const mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:                     const mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_figure(mjrRect viewport, mjvFigure* fig, const mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjr_render(mjrRect viewport, mjvScene* scn, const mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjui_resize(mjUI* ui, const mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:                       const mjuiState* state, const mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI mjuiItem* mjui_event(mjUI* ui, mjuiState* state, const mjrContext* con);
diffs/mujoco_include/mujoco/mujoco.h:MJAPI void mjui_render(mjUI* ui, const mjuiState* state, const mjrContext* con);
diffs/mujoco_src/render/render_context.h:#ifndef MUJOCO_SRC_RENDER_RENDER_CONTEXT_H_
diffs/mujoco_src/render/render_context.h:#define MUJOCO_SRC_RENDER_RENDER_CONTEXT_H_
diffs/mujoco_src/render/render_context.h:// set default mjrContext
diffs/mujoco_src/render/render_context.h:MJAPI void mjr_defaultContext(mjrContext* con);
diffs/mujoco_src/render/render_context.h:// allocate resources in custom OpenGL context; fontscale is mjtFontScale
diffs/mujoco_src/render/render_context.h:MJAPI void mjr_makeContext(const mjModel* m, mjrContext* con, int fontscale);
diffs/mujoco_src/render/render_context.h:// Change font of existing context.
diffs/mujoco_src/render/render_context.h:MJAPI void mjr_changeFont(int fontscale, mjrContext* con);
diffs/mujoco_src/render/render_context.h:// Add Aux buffer with given index to context; free previous Aux buffer.
diffs/mujoco_src/render/render_context.h:MJAPI void mjr_addAux(int index, int width, int height, int samples, mjrContext* con);
diffs/mujoco_src/render/render_context.h:// free resources in custom OpenGL context, set to default
diffs/mujoco_src/render/render_context.h:MJAPI void mjr_freeContext(mjrContext* con);
diffs/mujoco_src/render/render_context.h:MJAPI void mjr_resizeOffscreen(int offwidth, int offheight, mjrContext* con);
diffs/mujoco_src/render/render_context.h:MJAPI void mjr_uploadTexture(const mjModel* m, const mjrContext* con, int texid);
diffs/mujoco_src/render/render_context.h:MJAPI void mjr_uploadMesh(const mjModel* m, const mjrContext* con, int meshid);
diffs/mujoco_src/render/render_context.h:MJAPI void mjr_uploadHField(const mjModel* m, const mjrContext* con, int hfieldid);
diffs/mujoco_src/render/render_context.h:#endif  // MUJOCO_SRC_RENDER_RENDER_CONTEXT_H_
diffs/mujoco_src/render/render_gl2.h:MJAPI void mjr_restoreBuffer(const mjrContext* con);
diffs/mujoco_src/render/render_gl2.h:void mjr_textActual(int font, const char* txt, const mjrContext* con,
diffs/mujoco_src/render/render_gl2.h:MJAPI void mjr_setBuffer(int framebuffer, mjrContext* con);
diffs/mujoco_src/render/render_gl2.h:                          mjrRect viewport, const mjrContext* con);
diffs/mujoco_src/render/render_gl2.h:                          mjrRect viewport, const mjrContext* con);
diffs/mujoco_src/render/render_gl2.h:                          int flg_color, int flg_depth, const mjrContext* con);
diffs/mujoco_src/render/render_gl2.h:MJAPI void mjr_setAux(int index, const mjrContext* con);
diffs/mujoco_src/render/render_gl2.h:                       const mjrContext* con);
diffs/mujoco_src/render/render_gl2.h:MJAPI void mjr_text(int font, const char* txt, const mjrContext* con,
diffs/mujoco_src/render/render_gl2.h:                       const char* overlay, const char* overlay2, const mjrContext* con);
diffs/mujoco_src/render/render_gl2.h:MJAPI mjrRect mjr_maxViewport(const mjrContext* con);
diffs/mujoco_src/render/render_gl2.h:                     const mjrContext* con);
diffs/mujoco_src/render/render_gl2.h:MJAPI void mjr_figure(mjrRect viewport, mjvFigure* fig, const mjrContext* con);
diffs/mujoco_src/render/render_gl2.c:void mjr_setBuffer(int framebuffer, mjrContext* con) {
diffs/mujoco_src/render/render_gl2.c:void mjr_restoreBuffer(const mjrContext* con) {
diffs/mujoco_src/render/render_gl2.c:static inline void flipDepthIfRequired(float* depth, mjrRect viewport, const mjrContext* con) {
diffs/mujoco_src/render/render_gl2.c:                    mjrRect viewport, const mjrContext* con) {
diffs/mujoco_src/render/render_gl2.c:                    mjrRect viewport, const mjrContext* con) {
diffs/mujoco_src/render/render_gl2.c:                    int flg_color, int flg_depth, const mjrContext* con) {
diffs/mujoco_src/render/render_gl2.c:void mjr_setAux(int index, const mjrContext* con) {
diffs/mujoco_src/render/render_gl2.c:void mjr_blitAux(int index, mjrRect src, int left, int bottom, const mjrContext* con) {
diffs/mujoco_src/render/render_gl2.c:void mjr_textActual(int font, const char* txt, const mjrContext* con,
diffs/mujoco_src/render/render_gl2.c:void mjr_text(int font, const char* txt, const mjrContext* con,
diffs/mujoco_src/render/render_gl2.c:                        const char* overlay, const mjrContext* con) {
diffs/mujoco_src/render/render_gl2.c:                 const char* overlay, const char* overlay2, const mjrContext* con) {
diffs/mujoco_src/render/render_gl2.c:mjrRect mjr_maxViewport(const mjrContext* con) {
diffs/mujoco_src/render/render_gl2.c:               const mjrContext* con) {
diffs/mujoco_src/render/render_gl2.c:static int textwidth(const mjrContext* con, const char* text) {
diffs/mujoco_src/render/render_gl2.c:void mjr_figure(mjrRect viewport, mjvFigure* fig, const mjrContext* con) {
diffs/mujoco_src/render/CMakeLists.txt:    render_context.c
diffs/mujoco_src/render/CMakeLists.txt:    render_context.h
diffs/mujoco_src/render/glad/glad.h:struct _cl_context;
diffs/mujoco_src/render/glad/glad.h:#define GL_CONTEXT_FLAG_DEBUG_BIT 0x00000002
diffs/mujoco_src/render/glad/glad.h:#define GL_CONTEXT_FLAG_DEBUG_BIT_KHR 0x00000002
diffs/mujoco_src/render/glad/glad.c:  // library. Since mjr_makeContext cannot succeed without a valid OpenGL having already been
diffs/mujoco_src/render/glad/glad.c:              "this most likely means that a valid OpenGL context has not been created before "
diffs/mujoco_src/render/glad/glad.c:              "mjr_makeContext was called");
diffs/mujoco_src/render/glad/glad.c:   * https://github.com/glfw/glfw/blob/master/src/context.c#L36
diffs/mujoco_src/render/render_gl3.h:MJAPI void mjr_render(mjrRect viewport, mjvScene* scn, const mjrContext* con);
diffs/mujoco_src/render/render_context.c:#include "render/render_context.h"
diffs/mujoco_src/render/render_context.c://----------------------------- custom OpenGL context ----------------------------------------------
diffs/mujoco_src/render/render_context.c:// set default mjrContext
diffs/mujoco_src/render/render_context.c:void mjr_defaultContext(mjrContext* con) {
diffs/mujoco_src/render/render_context.c:  memset(con, 0, sizeof(mjrContext));
diffs/mujoco_src/render/render_context.c:static void makePlane(const mjModel* m, mjrContext* con) {
diffs/mujoco_src/render/render_context.c:static void makeMesh(const mjModel* m, mjrContext* con) {
diffs/mujoco_src/render/render_context.c:void mjr_uploadMesh(const mjModel* m, const mjrContext* con, int meshid) {
diffs/mujoco_src/render/render_context.c:static void makeHField(const mjModel* m, mjrContext* con) {
diffs/mujoco_src/render/render_context.c:void mjr_uploadHField(const mjModel* m, const mjrContext* con, int hfieldid) {
diffs/mujoco_src/render/render_context.c:static void makeBuiltin(const mjModel* m, mjrContext* con) {
diffs/mujoco_src/render/render_context.c:static void makeShadow(const mjModel* m, mjrContext* con) {
diffs/mujoco_src/render/render_context.c:static void makeOff(mjrContext* con) {
diffs/mujoco_src/render/render_context.c:static void makeFont(mjrContext* con, int fontscale) {
diffs/mujoco_src/render/render_context.c:static void makeMaterial(const mjModel* m, mjrContext* con) {
diffs/mujoco_src/render/render_context.c:static void makeTexture(const mjModel* m, mjrContext* con) {
diffs/mujoco_src/render/render_context.c:void mjr_uploadTexture(const mjModel* m, const mjrContext* con, int texid) {
diffs/mujoco_src/render/render_context.c:static void makeSkin(const mjModel* m, mjrContext* con) {
diffs/mujoco_src/render/render_context.c:  // save number of skins (so we can delete context without model)
diffs/mujoco_src/render/render_context.c:void mjr_makeContext_offSize(const mjModel* m, mjrContext* con, int fontscale,
diffs/mujoco_src/render/render_context.c:  mjr_freeContext(con);
diffs/mujoco_src/render/render_context.c:    mju_warning("OpenGL error 0x%x in or before mjr_makeContext", err);
diffs/mujoco_src/render/render_context.c:// allocate resources in custom OpenGL context
diffs/mujoco_src/render/render_context.c:void mjr_makeContext(const mjModel* m, mjrContext* con, int fontscale) {
diffs/mujoco_src/render/render_context.c:  mjr_makeContext_offSize(m, con, fontscale, 800, 600);
diffs/mujoco_src/render/render_context.c:// Change font of existing context.
diffs/mujoco_src/render/render_context.c:void mjr_changeFont(int fontscale, mjrContext* con) {
diffs/mujoco_src/render/render_context.c:// Add Aux buffer to context; free previous Aux buffer.
diffs/mujoco_src/render/render_context.c:void mjr_addAux(int index, int width, int height, int samples, mjrContext* con) {
diffs/mujoco_src/render/render_context.c:// free resources in custom OpenGL context
diffs/mujoco_src/render/render_context.c:void mjr_freeContext(mjrContext* con) {
diffs/mujoco_src/render/render_context.c:  mjr_defaultContext(con);
diffs/mujoco_src/render/render_context.c:void mjr_resizeOffscreen(int width, int height, mjrContext* con) {
diffs/mujoco_src/render/render_gl3.c:#include "render/render_context.h"
diffs/mujoco_src/render/render_gl3.c:static void settexture(int type, int state, const mjrContext* con, const mjvGeom* geom) {
diffs/mujoco_src/render/render_gl3.c:                       const mjvScene* scn, const mjrContext* con) {
diffs/mujoco_src/render/render_gl3.c:                          mjvScene* scn, const mjrContext* con) {
diffs/mujoco_src/render/render_gl3.c:static void initGL3(const mjvScene* scn, const mjrContext* con) {
diffs/mujoco_src/render/render_gl3.c:static void setView(int view, mjrRect viewport, const mjvScene* scn, const mjrContext* con,
diffs/mujoco_src/render/render_gl3.c:static inline int geomcmp(int* i, int* j, void* context) {
diffs/mujoco_src/render/render_gl3.c:  mjvGeom* geom = (mjvGeom*) context;
diffs/mujoco_src/render/render_gl3.c:void mjr_render(mjrRect viewport, mjvScene* scn, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:static int SCL(int sz, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:static void initOpenGL(const mjrRect* r, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:static int textwidth(const char* text, const mjrContext* con, int limit) {
diffs/mujoco_src/ui/ui_main.c:                     const float* rgb, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:                         const float* rgb, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:                          const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:                        const mjUI* ui, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:                     const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:                       const mjUI* ui, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:                            const mjUI* ui, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:                     const mjuiState* ins, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:static void makeradioline(const mjuiItem* it, const mjrContext* con, int* sep) {
diffs/mujoco_src/ui/ui_main.c:                         const mjuiState* ins, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:                      const mjuiState* ins, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:void scrollrect(mjrRect rect, const mjUI* ui, const mjrContext* con,
diffs/mujoco_src/ui/ui_main.c:static void findmouse(const mjUI* ui, const mjuiState* ins, const mjrContext* con,
diffs/mujoco_src/ui/ui_main.c:                      const mjuiState* ins, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:static void revealcursor(mjrRect r, mjUI* ui, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:static void setcursor(mjrRect r, mjUI* ui, const mjuiState* ins, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:static void tryresize(mjUI* ui, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:void mjui_resize(mjUI* ui, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:                         const mjUI* ui, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:                 const mjuiState* state, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:mjuiItem* mjui_event(mjUI* ui, mjuiState* state, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.c:void mjui_render(mjUI* ui, const mjuiState* state, const mjrContext* con) {
diffs/mujoco_src/ui/ui_main.h:MJAPI void mjui_resize(mjUI* ui, const mjrContext* con);
diffs/mujoco_src/ui/ui_main.h:                       const mjuiState* state, const mjrContext* con);
diffs/mujoco_src/ui/ui_main.h:MJAPI mjuiItem* mjui_event(mjUI* ui, mjuiState* state, const mjrContext* con);
diffs/mujoco_src/ui/ui_main.h:MJAPI void mjui_render(mjUI* ui, const mjuiState* state, const mjrContext* con);
diffs/mujoco_src/experimental/usd/plugins/mjcf/mujoco_to_usd.cc:#include <pxr/base/tf/callContext.h>
diffs/mujoco_src/experimental/usd/plugins/mjcf/mujoco_to_usd.cc:using pxr::TfCallContext;
diffs/mujoco_src/experimental/platform/window.cc:  ImGui::CreateContext();
diffs/mujoco_src/experimental/platform/window.cc:    SDL_GL_SetAttribute(SDL_GL_CONTEXT_MAJOR_VERSION, 3);
diffs/mujoco_src/experimental/platform/window.cc:    SDL_GL_SetAttribute(SDL_GL_CONTEXT_MINOR_VERSION, 0);
diffs/mujoco_src/experimental/platform/window.cc:    SDL_GL_SetAttribute(SDL_GL_CONTEXT_PROFILE_MASK, SDL_GL_CONTEXT_PROFILE_ES);
diffs/mujoco_src/experimental/platform/window.cc:    SDL_GL_SetAttribute(SDL_GL_CONTEXT_MAJOR_VERSION, 3);
diffs/mujoco_src/experimental/platform/window.cc:    SDL_GL_SetAttribute(SDL_GL_CONTEXT_MINOR_VERSION, 0);
diffs/mujoco_src/experimental/platform/window.cc:    SDL_GLContext gl_context = SDL_GL_CreateContext(sdl_window_);
diffs/mujoco_src/experimental/platform/window.cc:    SDL_GL_MakeCurrent(sdl_window_, gl_context);
diffs/mujoco_src/experimental/platform/renderer.cc:Renderer::Renderer(MakeContextFn make_context_fn)
diffs/mujoco_src/experimental/platform/renderer.cc:    : make_context_fn_(make_context_fn) {
diffs/mujoco_src/experimental/platform/renderer.cc:    mjr_defaultContext(&render_context_);
diffs/mujoco_src/experimental/platform/renderer.cc:    make_context_fn_(model, &render_context_);
diffs/mujoco_src/experimental/platform/renderer.cc:    mjr_freeContext(&render_context_);
diffs/mujoco_src/experimental/platform/renderer.cc:  mjr_render(main_viewport, data ? &scene_ : nullptr, &render_context_);
diffs/mujoco_src/experimental/platform/renderer.cc:  SaveScreenshotToWebp(width, height, &render_context_, filename);
diffs/mujoco_src/experimental/platform/helpers.cc:void SaveScreenshotToWebp(int width, int height, mjrContext* con,
diffs/mujoco_src/experimental/platform/renderer.h:  // Function that creates a mjrContext for the given model. We use a function
diffs/mujoco_src/experimental/platform/renderer.h:  // to allow different mjrContext implementations to be created without
diffs/mujoco_src/experimental/platform/renderer.h:  using MakeContextFn = std::function<void(const mjModel* m, mjrContext* con)>;
diffs/mujoco_src/experimental/platform/renderer.h:  explicit Renderer(MakeContextFn make_context_fn);
diffs/mujoco_src/experimental/platform/renderer.h:  // Returns the render context.
diffs/mujoco_src/experimental/platform/renderer.h:  mjrContext& GetContext() { return render_context_; }
diffs/mujoco_src/experimental/platform/renderer.h:  const mjrContext& GetContext() const { return render_context_; }
diffs/mujoco_src/experimental/platform/renderer.h:  MakeContextFn make_context_fn_;
diffs/mujoco_src/experimental/platform/renderer.h:  mjrContext render_context_;

--- Assumption Surfaces ---
Note high-level modeling assumptions per project here
=== Fri 12 Dec 2025 00:07:14 NZDT ===
Notes from grep passes (context, temperature, gravity, friction, etc.)

=== Fri 12 Dec 2025 00:08:49 NZDT === Assumption Surfaces ===
- Transformers has X config knobs, nanoGPT has Y → signal: complexity compression.
- Llama generation temperature defaults vs Transformer CLI defaults.
- MuJoCo hard-coded gravity/friction vs attention models assuming symbolic causality.


